"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote"
"HCHC","HC2 Holdings, Inc.","5.84","244928589.68","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/hchc",
"HEB","Hemispherx BioPharma, Inc.","0.57","13740174.33","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/heb",
"HLM^","Hillman Group Capital Trust","33.6504","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hlm^",
"HMG","HMG/Courtland Properties, Inc.","11","11026312","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hmg",
"HH","Hooper Holmes, Inc.","0.85","8587996.25","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/hh",
"HUSA","Houston American Energy Corporation","0.31","15895990.28","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/husa",
"IBIO","iBio, Inc.","0.445","39653687.45","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ibio",
"IBO","IBO (Listing Market - NYSE Amex Network B F)","153.82","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ibo",
"IEC","IEC Electronics Corp.","3.47","35661353.09","n/a","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/iec",
"IMUC","ImmunoCellular Therapeutics, Ltd.","2.58","8926436.22","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/imuc",
"IMUC.WS","ImmunoCellular Therapeutics, Ltd.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/imuc.ws",
"IMH","Impac Mortgage Holdings, Inc.","12.85","205805381.55","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/imh",
"IMO","Imperial Oil Limited","30.92","26207761420.12","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/imo",
"IOT","Income Opportunity Realty Investors, Inc.","9.34","38931118.76","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/iot",
"IRT","Independence Realty Trust, Inc.","9.32","643415231.08","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/irt",
"IGC","India Globalization Capital Inc.","0.4439","12254501.8233","n/a","n/a","Consumer Non-Durables","Electronic Components","http://www.nasdaq.com/symbol/igc",
"INFU","InfuSystems Holdings, Inc.","2.25","51006768.75","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/infu",
"IHT","InnSuites Hospitality Trust","2.02","19550559.9","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/iht",
"NSPR","InspireMD, Inc.","0.96","1413701.76","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/nspr",
"NSPR.WS","InspireMD, Inc.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nspr.ws",
"IFMI","Institutional Financial Markets, Inc.","1.26","15232369.32","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/ifmi",
"IDN","Intellicheck Mobilisa, Inc.","2.46","25991260.38","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/idn",
"INS","Intelligent Systems Corporation","4.7","41037105.3","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ins",
"THM","International Tower Hill Mines Ltd","0.5","81093486","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/thm",
"INTT","inTest Corporation","6.4","66411328","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/intt",
"INUV","Inuvo, Inc","1.36","38683264.72","n/a","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/inuv",
"VKI","Invesco Advantage Municipal Income Trust II","10.96","486531398.96","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vki",
"ISR","IsoRay, Inc.","0.6601","36316998.2819","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/isr",
"ISDR","Issuer Direct Corporation","10.4","30202785.6","n/a","n/a","Miscellaneous","Publishing","http://www.nasdaq.com/symbol/isdr",
"JRJR","JRjr33, Inc.","0.5","19690293","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/jrjr",
"KIQ","Kelso Technologies Inc","0.84","39195871.68","n/a","n/a","Capital Goods","Railroads","http://www.nasdaq.com/symbol/kiq",
"KLDX","Klondex Mines Ltd.","4.65","817636511.85","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/kldx",
"LTS","Ladenburg Thalmann Financial Services Inc","2.35","455647812.1","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/lts",
"LTS^A","Ladenburg Thalmann Financial Services Inc","25.06","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/lts^a",
"LAQ","Latin America Equity Fund, Inc. (The)","22.43","167070236.31","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/laq",
"LGL","LGL Group, Inc. (The)","4.986","13285516.104","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lgl",
"LBY","Libbey, Inc.","14.18","310039191.38","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lby",
"LIQT","LiqTech International, Inc.","0.4908","19402322.778","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/liqt",
"MCZ","Mad Catz Interactive Inc","0.0686","5040012.5706","n/a","n/a","Consumer Non-Durables","Recreational Products/Toys","http://www.nasdaq.com/symbol/mcz",
"MAG","MAG Silver Corporation","13.97","1127521549.88","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/mag",
"MJCO","Majesco","5.06","184680021.68","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mjco",
"MSTX","Mast Therapeutics, Inc.","0.1005","25602066.7665","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mstx",
"MHH","Mastech Digital, Inc","6.88","30760239.2","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/mhh",
"MTNB","Matinas Biopharma Holdings, Inc.","3.24","282884898.96","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mtnb",
"IPB","Merrill Lynch & Co., Inc.","26.6","0","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/ipb",
"MXC","Mexco Energy Corporation","3.73","7599002.18","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/mxc",
"CCA","MFS California Insured Municipal Trust","11.3101","31513048.8775","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cca",
"MPO","MIDSTATES PETROLEUM COMPANY, INC.","18.2","454906579.4","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/mpo",
"MLSS","Milestone Scientific, Inc.","1.6","48313478.4","n/a","n/a","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/mlss",
"MVF","MuniVest Fund, Inc.","9.49","610614842.24","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mvf",
"MZA","MuniYield Arizona Fund, Inc.","14.2996","65964912.776","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mza",
"NNVC","NanoViricides, Inc.","1.11","69729090","n/a","n/a","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/nnvc",
"ATEST","NASDAQ TEST STOCK","25","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/atest",
"ATEST.A","NASDAQ TEST STOCK","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/atest.a",
"ATEST.B","NASDAQ TEST STOCK","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/atest.b",
"ATEST.C","NASDAQ TEST STOCK","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/atest.c",
"NHC","National HealthCare Corporation","73.19","1110873282.22","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/nhc",
"NAVB","Navidea Biopharmaceuticals, Inc.","0.6319","101856583.4215","n/a","n/a","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/navb",
"NTIP","Network-1 Technologies, Inc.","4.7","109647221.2","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ntip",
"NBW","Neuberger Berman California Intermediate Municipal Fund Inc.","13.82","76637676.76","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nbw",
"NHS","Neuberger Berman High Yield Strategies Fund","11.7","228624844.5","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nhs",
"NBH","Neuberger Berman Intermediate Municipal Fund Inc.","14.82","278467800","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nbh",
"NML","Neuberger Berman MLP Income Fund Inc.","9.81","555824083.68","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nml",
"NBO","Neuberger Berman New York Intermediate Municipal Fund Inc.","12.24","62136604.8","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nbo",
"NRO","Neuberger Berman Real Estate Securities Income Fund, Inc.","5.2137","247231933.479","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nro",
"UWN","Nevada Gold & Casinos, Inc.","2.17","38306016.14","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/uwn",
"NSU","Nevsun Resources Ltd","2.39","721468327.27","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/nsu",
"GBR","New Concept Energy, Inc","1.16","2258443.44","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gbr",
"NEN","New England Realty Associates Limited Partnership","64.6","242079649.8","n/a","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/nen",
"NGD","New Gold Inc.","2.84","1634034134.88","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/ngd",
"HLTH","Nobilis Health Corp.","1.75","135847272.75","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/hlth",
"NSAT","Norsat International Inc.","9.8","57318318.4","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/nsat",
"NAK","Northern Dynasty Minerals, Ltd.","1.35","399466269","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/nak",
"NOG","Northern Oil and Gas, Inc.","2.4","151802872.8","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/nog",
"NBY","NovaBay Pharmaceuticals, Inc.","3.8","57512889.8","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/nby",
"NG","Novagold Resources Inc.","5.01","1610873696.76","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/ng",
"NTN","NTN Buzztime, Inc.","7.75","17520177","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/ntn",
"NJV","Nuveen New Jersey Municipal Value Fund","14.7421","22856667.8135","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/njv",
"NPN","Nuveen Pennsylvania Municipal Value Fund","15.78","19250448.06","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/npn",
"OCX","OncoCyte Corporation","5.5","161488888","n/a","n/a","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/ocx",
"OGEN","Oragenics, Inc.","0.49","24144367.31","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ogen",
"TIS","Orchids Paper Products Company","26.41","271940891.31","n/a","n/a","Basic Industries","Paper","http://www.nasdaq.com/symbol/tis",
"ONP","Orient Paper, Inc.","1.0501","22524976.8316","n/a","n/a","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/onp",
"ORM","Owens Realty Mortgage, Inc.","17.34","177691251.18","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/orm",
"PHF","Pacholder High Yield Fund, Inc.","7.74","100593761.4","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/phf",
"PCG^A","Pacific Gas & Electric Co.","31.4265","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pcg^a",
"PCG^B","Pacific Gas & Electric Co.","28.5924","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pcg^b",
"PCG^C","Pacific Gas & Electric Co.","26.09","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pcg^c",
"PCG^D","Pacific Gas & Electric Co.","26.01","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pcg^d",
"PCG^E","Pacific Gas & Electric Co.","25.9","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pcg^e",
"PCG^G","Pacific Gas & Electric Co.","25.02","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pcg^g",
"PCG^H","Pacific Gas & Electric Co.","24.96","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pcg^h",
"PCG^I","Pacific Gas & Electric Co.","24.883","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pcg^i",
"PTN","Palatin Technologies, Inc.","0.331","45660484.142","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ptn",
"PARR","Par Pacific Holdings, Inc.","16.23","739085976.03","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/parr",
"PZG","Paramount Gold Nevada Corp.","1.63","28981325.02","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/pzg",
"TEUM","Pareteum Corporation","1.32","14703804.72","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/teum",
"PRK","Park National Corporation","109.63","1676320427.67","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/prk",
"PED","Pedevco Corp.","0.1031","5139462.5207","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ped",
"PFNX","Pfenex Inc.","6.7","156901095.8","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/pfnx",
"PIP","PharmAthene, Inc","0.825","56772535.875","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/pip",
"HNW","Pioneer Diversified High Income Trust","16","133324640","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hnw",
"PLG","Platinum Group Metals Ltd.","1.67","222220532.29","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/plg",
"PLM","Polymet Mining Corp.","0.77","245280049.63","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/plm",
"PW","Power REIT","6.33","11298657.54","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/pw",
"PW^A","Power REIT","25.4","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pw^a",
"PLX","Protalix BioTherapeutics, Inc.","1.22","151008107.14","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/plx",
"RLGT","Radiant Logistics, Inc.","5.46","266465739.54","n/a","n/a","Transportation","Oil Refining/Marketing","http://www.nasdaq.com/symbol/rlgt",
"RLGT^A","Radiant Logistics, Inc.","26.72","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rlgt^a",
"UTG","Reaves Utility Income Fund","32.36","1110710757.56","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/utg",
"REED","Reeds, Inc.","3.9","54497531.4","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/reed",
"RWC","RELM Wireless Corporation","5.1","70149219.9","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/rwc",
"RCG","RENN Fund, Inc.","1.33","5937076.11","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rcg",
"RVP","Retractable Technologies, Inc.","1.05","33237491.7","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/rvp",
"RNN","Rexahn Pharmaceuticals, Inc.","0.4795","113854294.9075","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/rnn",
"REI","Ring Energy, Inc.","10.38","502828593.18","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/rei",
"RIF","RMR Real Estate Income Fund","20.63","157850589.41","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rif",
"SACH","Sachem Capital Corp.","4.94","54998190.78","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/sach",
"SGA","Saga Communications, Inc.","48.95","286858111.65","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/sga",
"SSN","Samson Oil & Gas Limited","0.596","9782923.396","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ssn",
"SPP","Sanchez Production Partners LP","15.4","204103037.6","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/spp",
"SAND          ","Sandstorm Gold Ltd","4.11","624533467.65","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/sand",
"SEB","Seaboard Corporation","4162.5","4872414375","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/seb",
"SENS","Senseonics Holdings, Inc.","1.95","183213277.65","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/sens",
"SVT","Servotronics, Inc.","11.49","28348530.15","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/svt",
"SIF","SIFCO Industries, Inc.","8.3","45887653.9","n/a","n/a","Capital Goods","Aerospace","http://www.nasdaq.com/symbol/sif",
"SKY","Skyline Corporation","8.58","71996873.52","n/a","n/a","Basic Industries","Homebuilding","http://www.nasdaq.com/symbol/sky",
"XPL","Solitario Exploration & Royalty Corp","0.8043","31128170.6127","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/xpl",
"SCE^B","Southern California Edison Company","23.873","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/sce^b",
"SCE^C","Southern California Edison Company","24.2","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/sce^c",
"SCE^D","Southern California Edison Company","25.161","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/sce^d",
"SCE^E","Southern California Edison Company","25.0499","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/sce^e",
"SGB","Southwest Georgia Financial Corporation","22","56043614","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/sgb",
"LOV","Spark Networks, Inc.","0.97","30917967.21","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/lov",
"SRCI","SRC Energy Inc.","7.75","1555223523.25","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/srci",
"SGY.WS","Stone Energy Corporation","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/sgy.ws",
"STRP","Straight Path Communications Inc.","32.96","[phone].12","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/strp",
"SSY","SunLink Health Systems, Inc.","1.54","14542848.32","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/ssy",
"SDPI","Superior Drilling Products, Inc.","0.91","21927082.45","n/a","n/a","Energy","Metal Fabrications","http://www.nasdaq.com/symbol/sdpi",
"STS","Supreme Industries, Inc.","19.73","337057455","n/a","n/a","Capital Goods","Construction/Ag Equipment/Trucks","http://www.nasdaq.com/symbol/sts",
"SYN","Synthetic Biologics, Inc","0.7706","90577848.2468","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/syn",
"TRX","Tanzanian Royalty Exploration Corporation","0.4825","56780469.725","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/trx",
"TGB","Taseko Mines Limited","1.37","306708939.06","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/tgb",
"TIK","Tel-Instrument Electronics Corp.","4.45","14488697.15","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/tik",
"TGC","Tengasco, Inc.","0.52","5512876.2","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/tgc",
"GLU","The Gabelli Global Utility and Income Trust","17.88","73509990.36","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/glu",
"GLU^A","The Gabelli Global Utility and Income Trust","50.8","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/glu^a",
"GGO","The Gabelli Go Anywhere Trust","18","108000000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ggo",
"GGO^A","The Gabelli Go Anywhere Trust","44.21","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ggo^a",
"TXMD","TherapeuticsMD, Inc.","7.06","1394518910.5","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/txmd",
"TGD","Timmons Gold Corp","0.3715","132116025.643","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/tgd",
"TMP","Tompkins Financial Corporation","86.51","1310723477.71","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/tmp",
"TAT","Transatlantic Petroleum Ltd","1.15","54409065.65","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/tat",
"TRXC","TransEnterix, Inc.","1.21","148495117.98","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/trxc",
"TPLM","Triangle Petroleum Corporation","0.2388","18280658.6736","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/tplm",
"TMQ","Trilogy Metals Inc.","0.53","55925738.33","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/tmq",
"TPHS","Trinity Place Holdings Inc.","7.33","218111765.87","n/a","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/tphs",
"TRT","Trio-Tech International","4.0719","14304808.6545","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/trt",
"HTM","U.S. Geothermal Inc.","4.17","79301544.69","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/htm",
"UFAB","Unique Fabricating, Inc.","11.71","113784032.46","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/ufab",
"UAMY","United States Antimony Corporation","0.47","31427150.66","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/uamy",
"UUU","Universal Security Instruments, Inc.","2.9709","6871355.9883","n/a","n/a","Consumer Non-Durables","Electronic Components","http://www.nasdaq.com/symbol/uuu",
"UQM","UQM TECHNOLOGIES INC","0.45","21840623.55","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/uqm",
"URG","Ur Energy Inc","0.7849","114294231.5153","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/urg",
"UEC","Uranium Energy Corp.","1.45","196042014.05","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/uec",
"VSR","Versar, Inc.","1.12","11079911.36","n/a","n/a","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/vsr",
"VII","Vicon Industries, Inc.","0.4199","3925388.1212","n/a","n/a","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/vii",
"VHC","VirnetX Holding Corp","2.15","121881709.05","n/a","n/a","Miscellaneous","Multi-Sector Companies","http://www.nasdaq.com/symbol/vhc",
"VGZ","Vista Gold Corporation","1.02","99742340.16","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/vgz",
"VNRX","VolitionRX Limited","4.42","115331603.66","n/a","n/a","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/vnrx",
"VISI","Volt Information Sciences, Inc.","7.3","152699940","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/visi",
"EAD","Wells Fargo Income Opportunities Fund","8.33","590648062.9","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ead",
"ERC","Wells Fargo Multi-Sector Income Fund","13.27","546233885.82","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/erc",
"ERH","Wells Fargo Utilities and High Income Fund","12.41","114685550.62","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/erh",
"SBI","Western Asset Intermediate Muni Fund Inc","9.36","131810468.4","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/sbi",
"WRN","Western Copper and Gold Corporation","1.32","125519594.64","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/wrn",
"WYY","WidePoint Corporation","0.59","48810779.06","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/wyy",
"WTT","Wireless Telecom Group,  Inc.","1.49","33091223.75","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/wtt",
"XTNT","Xtant Medical Holdings, Inc.","0.6378","11539462.8312","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/xtnt",
"YUMA","Yuma Energy, Inc.","2.5","30502500","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/yuma",
"ZDGE","Zedge, Inc.","3.28","30805382.8","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/zdge",
